epoch,Seg_Loss,Overall_Acc,Mean_IOU,Overall_Dice,ROC_AUC,excluded,slice_view,pretrained_model,data_type,uid,loss,blacklist,model,lr,date_time,augmentation_params,shape,model_path,studies,excluded_from_training,remove_black_slices,with_blacklist,blacklist_dir,irsabi_dice_mean,irsabi_dice_std,data_dimension_format,with_arranged_mask,experiment_duration,config_path,func_training_dir
103.0,0.048506002,0.976763354,0.916061171,0.9227884340000001,0.9343620440000001,,coronal,False,anat,46344602-63d7-4854-b2d1-7b4a447d2203,dice_loss,False,unet_pct_multi_att_dsv,0.0001,2020-06-08 17:20:31.943122,"X(shift_val=[0.01, 0.01], rotate=20, scale_val=[1, 1], max_deform=[0, 0, 0], random_flip_prob=0.5, random_affine_prob=0.5, random_elastic_prob=0, scale_size=[64, 64, 96, 1], random_noise_prob=0.5)","[64, 64, 96, 1]",/home/hendrik/src/MLEBE/mlebe/training/checkpoints/with_augmentations_anat_new/103_net_unet_pct_multi_att_dsv.pth,"['drlfom', 'mgtdbs', 'opfvta', 'ztau', 'hendrik_nvcz', 'irsabi_dargcc']",irsabi,False,,,,,,,,,
122.0,0.047351267999999995,0.977746752,0.920049992,0.9259223040000001,0.939770456,,coronal,False,anat,944e3c9f-0908-4505-9917-babb7807a72c,dice_loss,False,unet_pct_multi_att_dsv,0.0001,2020-06-09 08:59:19.543600,"X(shift_val=[0.01, 0.01], rotate=20, scale_val=[1, 1], max_deform=[0, 0, 0], random_flip_prob=0.5, random_affine_prob=0.5, random_elastic_prob=0, scale_size=[64, 64, 96, 1], random_noise_prob=0.5)","[64, 64, 96, 1]",/home/hendrik/src/MLEBE/mlebe/training/checkpoints/with_augmentations_anat_new/122_net_unet_pct_multi_att_dsv.pth,"['drlfom', 'mgtdbs', 'opfvta', 'ztau', 'hendrik_nvcz', 'irsabi_dargcc']",irsabi,False,,,,,,,,,
110.0,0.041512546000000004,0.980292002,0.929240517,0.93698694,0.948821884,,coronal,False,func,56b9cbe9-62fb-425a-be33-82d92726d6d9,dice_loss,False,unet_pct_multi_att_dsv,0.0001,2020-06-09 16:03:21.878669,"X(shift_val=[0.01, 0.01], rotate=20, scale_val=[1, 1], max_deform=[0, 0, 0], random_flip_prob=0.5, random_affine_prob=0.5, random_elastic_prob=0, scale_size=[64, 64, 96, 1], random_noise_prob=0.5)","[64, 64, 96, 1]",/home/hendrik/src/MLEBE/mlebe/training/checkpoints/with_augmentations_func_new/110_net_unet_pct_multi_att_dsv.pth,"['drlfom', 'mgtdbs', 'opfvta', 'ztau', 'hendrik_nvcz', 'irsabi_dargcc']",irsabi,False,,,,,,,,,
104.0,0.041539563,0.9798932840000001,0.9273892659999999,0.9351635309999999,0.9446528409999999,,coronal,False,anat,4fd825322e4e4677b92430d881be2000,dice_loss,False,unet_pct_multi_att_dsv,0.0001,2020-06-14 21:11:04.265575,"X(shift_val=[0.01, 0.01], rotate=20, scale_val=[1, 1], max_deform=[0.1, 0.1, 0], random_flip_prob=0.5, random_affine_prob=0.5, random_elastic_prob=0, scale_size=[64, 64, 96, 1], random_noise_prob=0.5, normalization='mlebe')","[64, 64, 96, 1]",/home/hendrik/src/MLEBE/mlebe/training/checkpoints/2020-06-14_anat_dice_loss_mlebe1/104_net_unet_pct_multi_att_dsv.pth,"['drlfom', 'mgtdbs', 'opfvta', 'ztau', 'hendrik_nvcz', 'irsabi_dargcc']",irsabi,False,True,~/docsrc/mlebe/data/Blacklist,0.88402742,0.209074103,"x,y,z",,,,
141.0,0.042888987,0.9790052309999999,0.9239265529999999,0.9309664940000001,0.9399983909999999,,coronal,False,anat,54bae9dad9964d91a26b286ee9171efd,dice_loss,False,unet_pct_multi_att_dsv,0.0001,2020-06-15 00:10:11.873912,"X(shift_val=[0.01, 0.01], rotate=20, scale_val=[1, 1], max_deform=[0.1, 0.1, 0], random_flip_prob=0.5, random_affine_prob=0.5, random_elastic_prob=0, scale_size=[64, 64, 96, 1], random_noise_prob=0.5, normalization='mlebe')","[64, 64, 96, 1]",/home/hendrik/src/MLEBE/mlebe/training/checkpoints/2020-06-14_anat_dice_loss_mlebe2/141_net_unet_pct_multi_att_dsv.pth,"['drlfom', 'mgtdbs', 'opfvta', 'ztau', 'hendrik_nvcz', 'irsabi_dargcc']",irsabi,False,False,~/docsrc/mlebe/data/Blacklist,0.889603073,0.20493961300000002,"x,y,z",,,,
111.0,0.043949660999999994,0.978376969,0.9218772,0.92985454,0.9397583490000001,,coronal,False,anat,4b2b017dc4f84da4a5185efb4b29ce90,dice_loss,False,unet_pct_multi_att_dsv,0.0001,2020-06-15 02:26:32.001980,"X(shift_val=[0.01, 0.01], rotate=20, scale_val=[1, 1], max_deform=[0.1, 0.1, 0], random_flip_prob=0.5, random_affine_prob=0.5, random_elastic_prob=0, scale_size=[64, 64, 96, 1], random_noise_prob=0.5, normalization='mlebe')","[64, 64, 96, 1]",/home/hendrik/src/MLEBE/mlebe/training/checkpoints/2020-06-15_anat_dice_loss_normalize_medic1/111_net_unet_pct_multi_att_dsv.pth,"['drlfom', 'mgtdbs', 'opfvta', 'ztau', 'hendrik_nvcz', 'irsabi_dargcc']",irsabi,False,True,~/docsrc/mlebe/data/Blacklist,0.884713729,0.19979239,"x,y,z",,,,
111.0,0.044026712999999995,0.9787716870000001,0.9232180720000001,0.930220345,0.940158367,,coronal,False,anat,546b41c284954b4db1080bbf23d7bda0,dice_loss,False,unet_pct_multi_att_dsv,0.0001,2020-06-15 04:51:01.228183,"X(shift_val=[0.01, 0.01], rotate=20, scale_val=[1, 1], max_deform=[0.1, 0.1, 0], random_flip_prob=0.5, random_affine_prob=0.5, random_elastic_prob=0, scale_size=[64, 64, 96, 1], random_noise_prob=0.5, normalization='mlebe')","[64, 64, 96, 1]",/home/hendrik/src/MLEBE/mlebe/training/checkpoints/2020-06-15_anat_dice_loss_normalize_medic2/111_net_unet_pct_multi_att_dsv.pth,"['drlfom', 'mgtdbs', 'opfvta', 'ztau', 'hendrik_nvcz', 'irsabi_dargcc']",irsabi,False,False,~/docsrc/mlebe/data/Blacklist,0.887829888,0.20408225100000002,"x,y,z",,,,
107.0,0.043937631,0.978459634,0.922887465,0.9307881729999999,0.943700051,,coronal,False,func,ff757e7c2170488b8cfce45654909ca1,dice_loss,False,unet_pct_multi_att_dsv,0.0001,2020-06-15 07:42:32.456532,"X(shift_val=[0.01, 0.01], rotate=20, scale_val=[1, 1], max_deform=[0.1, 0.1, 0], random_flip_prob=0.5, random_affine_prob=0.5, random_elastic_prob=0, scale_size=[64, 64, 96, 1], random_noise_prob=0.5, normalization='mlebe')","[64, 64, 96, 1]",/home/hendrik/src/MLEBE/mlebe/training/checkpoints/2020-06-15_func_dice_loss_mlebe1/107_net_unet_pct_multi_att_dsv.pth,"['drlfom', 'mgtdbs', 'opfvta', 'ztau', 'hendrik_nvcz', 'irsabi_dargcc']",irsabi,False,False,~/docsrc/mlebe/data/Blacklist,0.885520465,0.209202405,,,,,
110.0,0.04227129,0.979455865,0.9257549979999999,0.933584117,0.942887604,,coronal,False,anat,63803a252bba46a8b8d006775ff7faa2,dice_loss,False,unet_pct_multi_att_dsv,0.0001,2020-06-15 16:37:37.503941,"X(shift_val=[0.01, 0.01], rotate=20, scale_val=[1, 1], max_deform=[0.1, 0.1, 0], random_flip_prob=0.5, random_affine_prob=0.5, random_elastic_prob=0, scale_size=[64, 64, 96, 1], random_noise_prob=0.5, normalization='normalize_medic')","[64, 64, 96, 1]",/home/hendrik/src/MLEBE/mlebe/training/checkpoints/2020-06-15_anat_dice_loss_normalize_medic_blacklist True2/110_net_unet_pct_multi_att_dsv.pth,"['drlfom', 'mgtdbs', 'opfvta', 'ztau', 'hendrik_nvcz', 'irsabi_dargcc']",irsabi,False,True,~/docsrc/mlebe/data/Blacklist,0.875711472,0.22858764,"x,y,z",False,,,
119.0,0.04121118,0.9798464029999999,0.927793878,0.9354820909999999,0.9480018990000001,,coronal,False,func,1356e9432cbb4556ac070abb50c0510d,dice_loss,False,unet_pct_multi_att_dsv,0.0001,2020-06-15 19:44:27.571771,"X(shift_val=[0.01, 0.01], rotate=20, scale_val=[1, 1], max_deform=[0.1, 0.1, 0], random_flip_prob=0.5, random_affine_prob=0.5, random_elastic_prob=0, scale_size=[64, 64, 96, 1], random_noise_prob=0.5, normalization='normalize_medic')","[64, 64, 96, 1]",/home/hendrik/src/MLEBE/mlebe/training/checkpoints/2020-06-15_func_dice_loss_normalize_medic_blacklist False1/119_net_unet_pct_multi_att_dsv.pth,"['drlfom', 'mgtdbs', 'opfvta', 'ztau', 'hendrik_nvcz', 'irsabi_dargcc']",irsabi,False,False,~/docsrc/mlebe/data/Blacklist,0.884434171,0.213887952,,False,,,
129.0,0.03868619,0.981023871,0.931394187,0.938944248,0.9476762009999999,,coronal,False,anat,dice_lossunet_pct_multi_att_dsvnormalize_medic0FalseTrue,dice_loss,False,unet_pct_multi_att_dsv,0.0001,2020-06-15 22:47:06.801492,"X(shift_val=[0.01, 0.01], rotate=20, scale_val=[1, 1], max_deform=[0.1, 0.1, 0], random_flip_prob=0.5, random_affine_prob=0.5, random_elastic_prob=0, scale_size=[64, 64, 96, 1], random_noise_prob=0.5, normalization='normalize_medic')","[64, 64, 96, 1]",/home/hendrik/src/MLEBE/mlebe/training/checkpoints/2020-06-15_anat_dice_loss_normalize_medic_blacklist_True1/129_net_unet_pct_multi_att_dsv.pth,"['drlfom', 'mgtdbs', 'opfvta', 'ztau', 'hendrik_nvcz', 'irsabi_dargcc']",irsabi,False,True,~/docsrc/mlebe/data/Blacklist,0.890432818,0.20057857399999998,"x,y,z",False,,,
115.0,0.038323257,0.9822483340000001,0.93108094,0.9375979440000001,0.9446520559999999,,coronal,False,anat,dice_lossunet_pct_multi_att_dsvnormalize_medic0FalseTrue,dice_loss,False,unet_pct_multi_att_dsv,0.0001,2020-06-16 07:32:47.933587,"X(shift_val=[0.01, 0.01], rotate=20, scale_val=[1, 1], max_deform=[0.1, 0.1, 0], random_flip_prob=0.5, random_affine_prob=0.5, random_elastic_prob=0, scale_size=[64, 64, 96, 1], random_noise_prob=0.5, normalization='normalize_medic')","[64, 64, 96, 1]",/home/hendrik/src/MLEBE/mlebe/training/checkpoints/2020-06-16_anat_dice_loss_normalize_medic_blacklist_True1/115_net_unet_pct_multi_att_dsv.pth,"['drlfom', 'mgtdbs', 'opfvta', 'ztau', 'hendrik_nvcz', 'irsabi_dargcc']",irsabi,False,True,~/docsrc/mlebe/data/Blacklist,0.768317024,0.36739342799999997,"x,y,z",False,,,
128.0,0.039851114,0.9807181429999999,0.930102895,0.937691484,0.9454592740000001,,coronal,False,anat,dice_lossunet_pct_multi_att_dsvnormalize_medic0TrueTrue,dice_loss,False,unet_pct_multi_att_dsv,0.0001,2020-06-16 09:52:52.250956,"X(shift_val=[0.01, 0.01], rotate=20, scale_val=[1, 1], max_deform=[0.1, 0.1, 0], random_flip_prob=0.5, random_affine_prob=0.5, random_elastic_prob=0, scale_size=[64, 64, 96, 1], random_noise_prob=0.5, normalization='normalize_medic')","[64, 64, 96, 1]",/home/hendrik/src/MLEBE/mlebe/training/checkpoints/2020-06-16_anat_dice_loss_normalize_medic_blacklist_True2/128_net_unet_pct_multi_att_dsv.pth,"['drlfom', 'mgtdbs', 'opfvta', 'ztau', 'hendrik_nvcz', 'irsabi_dargcc']",irsabi,False,True,~/docsrc/mlebe/data/Blacklist,0.883363731,0.218171244,"x,y,z",True,,,
139.0,0.040084841,0.9816381479999999,0.928825986,0.935418456,0.9430515290000001,,coronal,False,anat,dice_lossunet_pct_multi_att_dsvnormalize_medic0.5FalseTrue,dice_loss,False,unet_pct_multi_att_dsv,0.0001,2020-06-16 12:37:32.738853,"X(shift_val=[0.01, 0.01], rotate=20, scale_val=[1, 1], max_deform=[0.1, 0.1, 0], random_flip_prob=0.5, random_affine_prob=0.5, random_elastic_prob=0.5, scale_size=[64, 64, 96, 1], random_noise_prob=0.5, normalization='normalize_medic')","[64, 64, 96, 1]",/home/hendrik/src/MLEBE/mlebe/training/checkpoints/2020-06-16_anat_dice_loss_normalize_medic_blacklist_True3/139_net_unet_pct_multi_att_dsv.pth,"['drlfom', 'mgtdbs', 'opfvta', 'ztau', 'hendrik_nvcz', 'irsabi_dargcc']",irsabi,False,True,~/docsrc/mlebe/data/Blacklist,0.7691359609999999,0.36754397299999997,"x,y,z",False,,,
221.0,0.064232707,0.969174427,0.89321763,0.9020902829999999,0.9192807940000001,,coronal,False,anat,"dice_lossunetnormalize_medic0[64, 64, 96, 1]FalseTrue",dice_loss,False,unet,0.0001,2020-06-16 22:35:40.989482,"X(shift_val=[0.01, 0.01], rotate=20, scale_val=[1, 1], max_deform=[0.1, 0.1, 0], random_flip_prob=0.5, random_affine_prob=0.5, random_elastic_prob=0, scale_size=[64, 64, 96, 1], random_noise_prob=0.5, normalization='normalize_medic')","[64, 64, 96, 1]","/home/hendrik/src/MLEBE/mlebe/training/checkpoints/criterion-dice_loss_model_type-unet_normalization-normalize_medic_random_elastic_prob-0_scale_size-[64, 64, 96, 1]_with_arranged_mask-False_with_blacklist-True3/221_net_unet.pth","['drlfom', 'mgtdbs', 'opfvta', 'ztau', 'hendrik_nvcz', 'irsabi_dargcc']",irsabi,False,True,~/docsrc/mlebe/data/Blacklist,0.774940339,0.36383145299999997,"x,y,z",False,-252.0,,
224.0,0.043418532,0.981285924,0.930681805,0.937920532,0.950599073,,coronal,False,anat,"dice_lossunetnormalize_medic0[64, 64, 96, 1]TrueTrue",dice_loss,False,unet,0.0001,2020-06-17 02:47:25.912009,"X(shift_val=[0.01, 0.01], rotate=20, scale_val=[1, 1], max_deform=[0.1, 0.1, 0], random_flip_prob=0.5, random_affine_prob=0.5, random_elastic_prob=0, scale_size=[64, 64, 96, 1], random_noise_prob=0.5, normalization='normalize_medic')","[64, 64, 96, 1]","/home/hendrik/src/MLEBE/mlebe/training/checkpoints/criterion-dice_loss_model_type-unet_normalization-normalize_medic_random_elastic_prob-0_scale_size-[64, 64, 96, 1]_with_arranged_mask-True_with_blacklist-True1/224_net_unet.pth","['drlfom', 'mgtdbs', 'opfvta', 'ztau', 'hendrik_nvcz', 'irsabi_dargcc']",irsabi,False,True,~/docsrc/mlebe/data/Blacklist,0.770849363,0.36537661899999996,"x,y,z",False,-259.0,,
163.0,0.068105172,0.968803627,0.892479276,0.901443433,0.9204283459999999,,coronal,False,anat,"dice_lossunetnormalize_medic0.5[64, 64, 96, 1]FalseTrue",dice_loss,False,unet,0.0001,2020-06-17 07:06:21.123145,"X(shift_val=[0.01, 0.01], rotate=20, scale_val=[1, 1], max_deform=[0.1, 0.1, 0], random_flip_prob=0.5, random_affine_prob=0.5, random_elastic_prob=0, scale_size=[64, 64, 96, 1], random_noise_prob=0.5, normalization='normalize_medic')","[64, 64, 96, 1]","/home/hendrik/src/MLEBE/mlebe/training/checkpoints/criterion-dice_loss_model_type-unet_normalization-normalize_medic_random_elastic_prob-0.5_scale_size-[64, 64, 96, 1]_with_arranged_mask-False_with_blacklist-True1/163_net_unet.pth","['drlfom', 'mgtdbs', 'opfvta', 'ztau', 'hendrik_nvcz', 'irsabi_dargcc']",irsabi,False,True,~/docsrc/mlebe/data/Blacklist,0.773472413,0.364032519,"x,y,z",True,-220.0,,
208.0,0.042912415999999995,0.982076507,0.9336264009999999,0.94073507,0.953625834,,coronal,False,anat,"dice_lossunetnormalize_medic0.5[64, 64, 96, 1]TrueTrue",dice_loss,False,unet,0.0001,2020-06-17 10:45:50.640848,"X(shift_val=[0.01, 0.01], rotate=20, scale_val=[1, 1], max_deform=[0.1, 0.1, 0], random_flip_prob=0.5, random_affine_prob=0.5, random_elastic_prob=0.5, scale_size=[64, 64, 96, 1], random_noise_prob=0.5, normalization='normalize_medic')","[64, 64, 96, 1]","/home/hendrik/src/MLEBE/mlebe/training/checkpoints/criterion-dice_loss_model_type-unet_normalization-normalize_medic_random_elastic_prob-0.5_scale_size-[64, 64, 96, 1]_with_arranged_mask-True_with_blacklist-True3/208_net_unet.pth","['drlfom', 'mgtdbs', 'opfvta', 'ztau', 'hendrik_nvcz', 'irsabi_dargcc']",irsabi,False,True,~/docsrc/mlebe/data/Blacklist,0.770956327,0.36798961799999996,"x,y,z",True,-283.0,,
261.0,0.04053942,0.98192519,0.934496915,0.9418382279999999,0.964633455,,coronal,False,anat,"0.5dice_lossunet_nonlocalnormalize_medic0[64, 64, 96, 1]TrueTrue",dice_loss,False,unet_nonlocal,0.0001,2020-06-17 20:51:50.312610,"X(shift_val=[0, 0], rotate=20, scale_val=[1, 1], max_deform=[0.1, 0.1, 0], random_flip_prob=0.5, random_affine_prob=0.5, random_elastic_prob=0.5, scale_size=[64, 64, 96, 1], random_noise_prob=0.5, normalization='normalize_medic', bias_field_prob=0.5, bias_magnitude_range=1.0)","[64, 64, 96, 1]","/home/hendrik/src/MLEBE/mlebe/training/checkpoints/bias_field_prob-0.5_criterion-dice_loss_model_type-unet_nonlocal_normalization-normalize_medic_random_elastic_prob-0_scale_size-[64, 64, 96, 1]_with_arranged_mask-True_with_blacklist-True1/261_net_unet_nonlocal.pth","['drlfom', 'mgtdbs', 'opfvta', 'ztau', 'hendrik_nvcz', 'irsabi_dargcc']",irsabi,False,True,~/docsrc/mlebe/data/Blacklist,0.939299208,0.12575284,"x,y,z",True,965.0,,
337.0,0.023495291,0.988499296,0.9577299159999999,0.963174621,0.9786977570000001,,coronal,False,anat,"0.5dice_lossunet_pct_multi_att_dsvnormalize_medic0[64, 64, 96, 1]TrueTrue",dice_loss,False,unet_nonlocal,0.0001,2020-06-18 13:06:21.315933,"X(shift_val=[0, 0], rotate=20, scale_val=[1, 1], max_deform=[0.1, 0.1, 0], random_flip_prob=0.5, random_affine_prob=0.5, random_elastic_prob=0, scale_size=[64, 64, 96, 1], random_noise_prob=0.5, normalization='normalize_medic', bias_field_prob=0.5, bias_magnitude_range=1.0)","[64, 64, 96, 1]","/home/hendrik/src/MLEBE/mlebe/training/checkpoints/bias_field_prob-0.5_criterion-dice_loss_model_type-unet_pct_multi_att_dsv_normalization-normalize_medic_random_elastic_prob-0_scale_size-[64, 64, 96, 1]_with_arranged_mask-True_with_blacklist-True2/337_net_unet_pct_multi_att_dsv.pth","['drlfom', 'mgtdbs', 'opfvta', 'ztau', 'hendrik_nvcz', 'irsabi_dargcc']",irsabi,False,True,~/docsrc/mlebe/data/Blacklist,0.955178163,0.121931449,"x,y,z",True,388.0,,
183.0,0.039800164,0.98314617,0.9389734340000001,0.946069862,0.96823199,,coronal,False,anat,"0.5dice_lossunetnormalize_medic0[64, 64, 96, 1]TrueTrue",dice_loss,False,unet_pct_multi_att_dsv,0.0001,2020-06-18 19:34:24.601200,"X(shift_val=[0, 0], rotate=20, scale_val=[1, 1], max_deform=[0.1, 0.1, 0], random_flip_prob=0.5, random_affine_prob=0.5, random_elastic_prob=0, scale_size=[64, 64, 96, 1], random_noise_prob=0.5, normalization='normalize_medic', bias_field_prob=0.5, bias_magnitude_range=1.0)","[64, 64, 96, 1]","/home/hendrik/src/MLEBE/mlebe/training/checkpoints/bias_field_prob-0.5_criterion-dice_loss_model_type-unet_normalization-normalize_medic_random_elastic_prob-0_scale_size-[64, 64, 96, 1]_with_arranged_mask-True_with_blacklist-True1/183_net_unet.pth","['drlfom', 'mgtdbs', 'opfvta', 'ztau', 'hendrik_nvcz', 'irsabi_dargcc']",irsabi,False,True,~/docsrc/mlebe/data/Blacklist,0.942986931,0.123009404,"x,y,z",True,221.0,,
242.0,0.04685944400000002,0.982357136,0.9365190309999999,0.943853809,0.96969002,,coronal,False,anat,"0.5cross_entropyunet_nonlocalnormalize_medic0[64, 64, 96, 1]TrueTrue",dice_loss,False,unet,0.0001,2020-06-18 23:15:40.192092,"X(shift_val=[0, 0], rotate=20, scale_val=[1, 1], max_deform=[0.1, 0.1, 0], random_flip_prob=0.5, random_affine_prob=0.5, random_elastic_prob=0, scale_size=[64, 64, 96, 1], random_noise_prob=0.5, normalization='normalize_medic', bias_field_prob=0.5, bias_magnitude_range=1.0)","[64, 64, 96, 1]","/home/hendrik/src/MLEBE/mlebe/training/checkpoints/bias_field_prob-0.5_criterion-cross_entropy_model_type-unet_nonlocal_normalization-normalize_medic_random_elastic_prob-0_scale_size-[64, 64, 96, 1]_with_arranged_mask-True_with_blacklist-True1/242_net_unet_nonlocal.pth","['drlfom', 'mgtdbs', 'opfvta', 'ztau', 'hendrik_nvcz', 'irsabi_dargcc']",irsabi,False,True,~/docsrc/mlebe/data/Blacklist,0.941230938,0.126691947,"x,y,z",True,935.0,,
271.0,0.024821625,0.989623913,0.9616081679999999,0.96662807,0.979019146,,coronal,False,anat,"0.5cross_entropyunet_pct_multi_att_dsvnormalize_medic0[64, 64, 96, 1]TrueTrue",cross_entropy,False,unet_nonlocal,0.0001,2020-06-19 14:51:39.452255,"X(shift_val=[0, 0], rotate=20, scale_val=[1, 1], max_deform=[0.1, 0.1, 0], random_flip_prob=0.5, random_affine_prob=0.5, random_elastic_prob=0, scale_size=[64, 64, 96, 1], random_noise_prob=0.5, normalization='normalize_medic', bias_field_prob=0.5, bias_magnitude_range=1.0)","[64, 64, 96, 1]","/home/hendrik/src/MLEBE/mlebe/training/checkpoints/bias_field_prob-0.5_criterion-cross_entropy_model_type-unet_pct_multi_att_dsv_normalization-normalize_medic_random_elastic_prob-0_scale_size-[64, 64, 96, 1]_with_arranged_mask-True_with_blacklist-True1/271_net_unet_pct_multi_att_dsv.pth","['drlfom', 'mgtdbs', 'opfvta', 'ztau', 'hendrik_nvcz', 'irsabi_dargcc']",irsabi,False,True,~/docsrc/mlebe/data/Blacklist,0.960982208,0.106725636,"x,y,z",True,341.0,,
265.0,0.044309425,0.983036318,0.937522359,0.9443003209999999,0.9685957159999999,,coronal,False,anat,"0.5cross_entropyunetnormalize_medic0[64, 64, 96, 1]TrueTrue",cross_entropy,False,unet_pct_multi_att_dsv,0.0001,2020-06-19 21:15:38.126527,"X(shift_val=[0, 0], rotate=20, scale_val=[1, 1], max_deform=[0.1, 0.1, 0], random_flip_prob=0.5, random_affine_prob=0.5, random_elastic_prob=0, scale_size=[64, 64, 96, 1], random_noise_prob=0.5, normalization='normalize_medic', bias_field_prob=0.5, bias_magnitude_range=1.0)","[64, 64, 96, 1]","/home/hendrik/src/MLEBE/mlebe/training/checkpoints/bias_field_prob-0.5_criterion-cross_entropy_model_type-unet_normalization-normalize_medic_random_elastic_prob-0_scale_size-[64, 64, 96, 1]_with_arranged_mask-True_with_blacklist-True3/265_net_unet.pth","['drlfom', 'mgtdbs', 'opfvta', 'ztau', 'hendrik_nvcz', 'irsabi_dargcc']",irsabi,False,True,~/docsrc/mlebe/data/Blacklist,0.947900608,0.11648095,"x,y,z",True,311.0,,
